,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate_init,param_momentum,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,1.682454514503479,0.15169967163262463,0.0007067441940307618,2.7515415029421065e-05,0.001,0.001,sgd,"{'learning_rate_init': 0.001, 'momentum': 0.001, 'solver': 'sgd'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
1,1.693806529045105,0.16465216548569914,0.0007002115249633789,3.5306080668896954e-06,0.001,0.1,sgd,"{'learning_rate_init': 0.001, 'momentum': 0.1, 'solver': 'sgd'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
2,1.7283134698867797,0.48423750602930965,0.0007081985473632813,1.4510743119529043e-05,0.001,0.2,sgd,"{'learning_rate_init': 0.001, 'momentum': 0.2, 'solver': 'sgd'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
3,2.217077350616455,0.9068244683098685,0.0007105827331542969,3.272405954296845e-05,0.001,0.3,sgd,"{'learning_rate_init': 0.001, 'momentum': 0.3, 'solver': 'sgd'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
4,2.9320992946624758,0.5550543612712322,0.0006994247436523437,7.665963746004657e-06,0.001,0.4,sgd,"{'learning_rate_init': 0.001, 'momentum': 0.4, 'solver': 'sgd'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
5,2.9370239973068237,0.5782203502769878,0.0007034540176391602,1.602103666106022e-05,0.001,0.5,sgd,"{'learning_rate_init': 0.001, 'momentum': 0.5, 'solver': 'sgd'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
6,3.127296733856201,0.018117516977063475,0.0007005214691162109,8.315170531356071e-06,0.001,0.6,sgd,"{'learning_rate_init': 0.001, 'momentum': 0.6, 'solver': 'sgd'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
7,3.121467638015747,0.015338936570637,0.0007038593292236328,1.6654113733629665e-05,0.001,0.7,sgd,"{'learning_rate_init': 0.001, 'momentum': 0.7, 'solver': 'sgd'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
8,3.12491352558136,0.0143792349872584,0.0007300615310668945,1.440192288019255e-05,0.001,0.8,sgd,"{'learning_rate_init': 0.001, 'momentum': 0.8, 'solver': 'sgd'}",0.1,0.25,0.2,0.05,0.0,0.1,0.2,0.05,0.05,0.05,0.10500000000000001,0.0788986691902975,92
9,3.1343148946762085,0.012197343226256896,0.0007376432418823242,1.3379701438528218e-05,0.001,0.9,sgd,"{'learning_rate_init': 0.001, 'momentum': 0.9, 'solver': 'sgd'}",0.65,0.7,0.7,0.45,0.85,1.0,0.95,0.85,0.6,0.85,0.76,0.1609347693943108,91
10,3.1482197523117064,0.022647920211915674,0.0007413864135742187,2.2993787883793785e-05,0.1,0.001,sgd,"{'learning_rate_init': 0.1, 'momentum': 0.001, 'solver': 'sgd'}",1.0,0.9,0.9,0.95,0.9,1.0,1.0,0.9,0.85,1.0,0.9400000000000001,0.053851648071345036,88
11,3.127841258049011,0.03161461472060618,0.0007292509078979492,3.4319855509818266e-06,0.1,0.1,sgd,"{'learning_rate_init': 0.1, 'momentum': 0.1, 'solver': 'sgd'}",1.0,0.95,0.8,0.95,1.0,1.0,1.0,1.0,0.9,0.95,0.9549999999999998,0.0610327780786685,69
12,3.1295063495635986,0.10868561305638787,0.0007376432418823242,6.244974078906314e-06,0.1,0.2,sgd,"{'learning_rate_init': 0.1, 'momentum': 0.2, 'solver': 'sgd'}",0.9,0.95,0.8,0.95,1.0,1.0,1.0,1.0,0.9,0.95,0.945,0.0610327780786685,83
13,3.185371446609497,0.18946383121342575,0.0007831573486328125,6.118118058886615e-05,0.1,0.3,sgd,"{'learning_rate_init': 0.1, 'momentum': 0.3, 'solver': 'sgd'}",0.9,1.0,0.9,0.95,0.95,1.0,1.0,0.95,0.9,0.9,0.9450000000000001,0.04153311931459036,82
14,2.8957425355911255,0.1025519667014865,0.0007471561431884766,1.2327324212728798e-05,0.1,0.4,sgd,"{'learning_rate_init': 0.1, 'momentum': 0.4, 'solver': 'sgd'}",0.9,0.95,0.95,0.95,0.95,1.0,1.0,0.95,0.9,0.95,0.95,0.031622776601683784,79
15,2.6074924230575562,0.28332203642233095,0.0007537126541137696,1.3980378387053437e-05,0.1,0.5,sgd,"{'learning_rate_init': 0.1, 'momentum': 0.5, 'solver': 'sgd'}",1.0,0.95,0.8,0.95,0.95,1.0,1.0,1.0,0.95,0.95,0.9549999999999998,0.05678908345800272,69
16,2.5743898868560793,0.3140959929560757,0.000752401351928711,1.8319733619821774e-05,0.1,0.6,sgd,"{'learning_rate_init': 0.1, 'momentum': 0.6, 'solver': 'sgd'}",0.95,1.0,0.8,1.0,0.95,1.0,1.0,1.0,0.95,1.0,0.9650000000000001,0.05937171043518958,24
17,2.0649211406707764,0.28976127398110746,0.000746774673461914,8.060381754057876e-06,0.1,0.7,sgd,"{'learning_rate_init': 0.1, 'momentum': 0.7, 'solver': 'sgd'}",0.95,0.95,0.9,0.95,0.95,1.0,1.0,1.0,0.9,1.0,0.96,0.03741657386773941,40
18,1.633875322341919,0.2860680076643332,0.0007617712020874023,3.564089825616635e-05,0.1,0.8,sgd,"{'learning_rate_init': 0.1, 'momentum': 0.8, 'solver': 'sgd'}",0.95,0.95,0.9,0.95,0.95,1.0,1.0,0.95,0.9,1.0,0.9550000000000001,0.034999999999999996,59
19,0.9564297676086426,0.5043399124902928,0.000753331184387207,8.888940735293874e-05,0.1,0.9,sgd,"{'learning_rate_init': 0.1, 'momentum': 0.9, 'solver': 'sgd'}",1.0,0.0,0.9,0.0,0.95,1.0,1.0,1.0,0.95,1.0,0.78,0.391279950930277,90
20,2.5634092330932616,0.25216174088871296,0.000766921043395996,2.903563415746893e-05,0.2,0.001,sgd,"{'learning_rate_init': 0.2, 'momentum': 0.001, 'solver': 'sgd'}",1.0,0.95,0.9,1.0,1.0,1.0,1.0,0.95,0.9,1.0,0.97,0.039999999999999994,12
21,2.609012079238892,0.38074576403064037,0.0007424592971801758,6.262244504798806e-06,0.2,0.1,sgd,"{'learning_rate_init': 0.2, 'momentum': 0.1, 'solver': 'sgd'}",1.0,0.95,0.8,0.95,1.0,1.0,1.0,1.0,0.9,1.0,0.96,0.06244997998398397,40
22,2.307942533493042,0.2560065913892872,0.0007778882980346679,5.501676481464157e-05,0.2,0.2,sgd,"{'learning_rate_init': 0.2, 'momentum': 0.2, 'solver': 'sgd'}",0.9,1.0,0.8,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.96,0.06244997998398397,40
23,2.196153402328491,0.2733418407735008,0.0007428169250488281,3.555875432491714e-06,0.2,0.3,sgd,"{'learning_rate_init': 0.2, 'momentum': 0.3, 'solver': 'sgd'}",0.95,0.95,1.0,0.95,0.95,1.0,1.0,0.95,0.9,0.95,0.96,0.030000000000000002,40
24,1.9139354228973389,0.18696823548112013,0.000827789306640625,0.00023287088475566517,0.2,0.4,sgd,"{'learning_rate_init': 0.2, 'momentum': 0.4, 'solver': 'sgd'}",0.95,1.0,0.8,1.0,1.0,0.95,1.0,1.0,0.9,0.95,0.9549999999999998,0.0610327780786685,69
25,1.7802884817123412,0.17927034044494494,0.000745391845703125,1.2553230640065784e-05,0.2,0.5,sgd,"{'learning_rate_init': 0.2, 'momentum': 0.5, 'solver': 'sgd'}",0.95,0.95,0.75,1.0,1.0,1.0,1.0,1.0,0.9,0.95,0.95,0.07416198487095663,79
26,1.712022352218628,0.3100216868978447,0.0007539987564086914,3.463348900876719e-05,0.2,0.6,sgd,"{'learning_rate_init': 0.2, 'momentum': 0.6, 'solver': 'sgd'}",0.95,0.95,0.9,0.95,1.0,1.0,1.0,0.95,0.95,1.0,0.9650000000000001,0.03201562118716425,24
27,1.5668535709381104,0.3110310229655402,0.0007647991180419922,2.367432863315901e-05,0.2,0.7,sgd,"{'learning_rate_init': 0.2, 'momentum': 0.7, 'solver': 'sgd'}",0.9,0.95,0.8,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.9549999999999998,0.0610327780786685,69
28,1.3383447408676148,0.3202660810384769,0.0007548332214355469,6.729648949829793e-05,0.2,0.8,sgd,"{'learning_rate_init': 0.2, 'momentum': 0.8, 'solver': 'sgd'}",0.95,1.0,0.8,0.95,0.95,1.0,1.0,0.95,0.95,1.0,0.9549999999999998,0.05678908345800272,69
29,0.7551136016845703,0.20103974376846434,0.0007425308227539063,2.0363291621016894e-05,0.2,0.9,sgd,"{'learning_rate_init': 0.2, 'momentum': 0.9, 'solver': 'sgd'}",0.95,1.0,0.8,0.95,0.95,1.0,1.0,0.95,0.95,1.0,0.9549999999999998,0.05678908345800272,69
30,1.9641722202301026,0.0780366169252681,0.0007737159729003906,0.0001248701597356177,0.3,0.001,sgd,"{'learning_rate_init': 0.3, 'momentum': 0.001, 'solver': 'sgd'}",0.95,0.95,0.9,0.95,0.95,1.0,1.0,1.0,0.9,1.0,0.96,0.03741657386773941,40
31,2.0526365756988527,0.20686948810289832,0.0007419109344482422,3.8930300905771086e-05,0.3,0.1,sgd,"{'learning_rate_init': 0.3, 'momentum': 0.1, 'solver': 'sgd'}",1.0,0.95,0.8,0.95,1.0,1.0,1.0,0.95,0.9,1.0,0.9550000000000001,0.0610327780786685,59
32,1.782378888130188,0.2440226601651249,0.0007424831390380859,2.7930774700905574e-05,0.3,0.2,sgd,"{'learning_rate_init': 0.3, 'momentum': 0.2, 'solver': 'sgd'}",1.0,1.0,0.8,0.95,0.95,1.0,1.0,0.95,0.9,1.0,0.9550000000000001,0.0610327780786685,59
33,1.7351699113845824,0.22013341411541396,0.0007806539535522461,0.00012886854144591428,0.3,0.3,sgd,"{'learning_rate_init': 0.3, 'momentum': 0.3, 'solver': 'sgd'}",0.95,0.95,0.8,0.95,0.95,1.0,1.0,0.95,0.9,1.0,0.945,0.05678908345800272,83
34,1.6537500143051147,0.13783828608878076,0.0007540225982666015,2.7762653465365928e-05,0.3,0.4,sgd,"{'learning_rate_init': 0.3, 'momentum': 0.4, 'solver': 'sgd'}",0.95,1.0,0.8,0.95,0.95,1.0,1.0,1.0,0.95,1.0,0.96,0.058309518948452994,40
35,1.378552222251892,0.09284628986122163,0.0007302761077880859,7.250434039592061e-06,0.3,0.5,sgd,"{'learning_rate_init': 0.3, 'momentum': 0.5, 'solver': 'sgd'}",0.95,0.95,0.9,1.0,1.0,1.0,1.0,1.0,0.9,1.0,0.97,0.039999999999999994,12
36,1.3638198852539063,0.30054853962271055,0.0007464408874511719,3.4241058448685134e-05,0.3,0.6,sgd,"{'learning_rate_init': 0.3, 'momentum': 0.6, 'solver': 'sgd'}",0.9,0.95,0.8,0.95,0.95,1.0,1.0,0.95,0.9,1.0,0.9400000000000001,0.05830951894845299,88
37,1.0686619997024536,0.17085521748424812,0.0008159160614013671,0.00017515393936823424,0.3,0.7,sgd,"{'learning_rate_init': 0.3, 'momentum': 0.7, 'solver': 'sgd'}",0.95,1.0,0.85,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.97,0.04582575694955841,12
38,0.909229850769043,0.11114879275887854,0.0007338047027587891,4.721410291475892e-06,0.3,0.8,sgd,"{'learning_rate_init': 0.3, 'momentum': 0.8, 'solver': 'sgd'}",0.95,1.0,0.8,1.0,0.9,1.0,1.0,1.0,0.95,1.0,0.96,0.06244997998398398,40
39,0.5992789506912232,0.048729856464626665,0.0008060455322265625,0.0001291232763413059,0.3,0.9,sgd,"{'learning_rate_init': 0.3, 'momentum': 0.9, 'solver': 'sgd'}",0.9,1.0,0.8,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.96,0.06244997998398397,40
40,1.917347240447998,0.42308063282061464,0.0007852792739868164,0.00012817344007333984,0.4,0.001,sgd,"{'learning_rate_init': 0.4, 'momentum': 0.001, 'solver': 'sgd'}",1.0,1.0,0.8,0.95,0.95,1.0,1.0,1.0,0.95,0.9,0.9550000000000001,0.061032778078668505,59
41,1.8423032760620117,0.3681121579021155,0.0007426261901855469,1.72871720238464e-05,0.4,0.1,sgd,"{'learning_rate_init': 0.4, 'momentum': 0.1, 'solver': 'sgd'}",0.95,1.0,0.9,0.95,0.95,1.0,1.0,1.0,1.0,1.0,0.975,0.03354101966249685,3
42,1.6974639654159547,0.3907365687713579,0.0007699012756347656,0.00010899212445256741,0.4,0.2,sgd,"{'learning_rate_init': 0.4, 'momentum': 0.2, 'solver': 'sgd'}",0.95,1.0,0.8,0.95,1.0,1.0,1.0,0.95,0.9,1.0,0.9550000000000001,0.0610327780786685,59
43,1.648389220237732,0.3082408844784971,0.0007477521896362305,2.9054226471973607e-05,0.4,0.3,sgd,"{'learning_rate_init': 0.4, 'momentum': 0.3, 'solver': 'sgd'}",1.0,0.95,0.85,1.0,1.0,1.0,1.0,1.0,0.95,1.0,0.975,0.04609772228646445,3
44,1.281015157699585,0.23203552621497459,0.0007461309432983398,3.7455437366815744e-05,0.4,0.4,sgd,"{'learning_rate_init': 0.4, 'momentum': 0.4, 'solver': 'sgd'}",1.0,0.95,0.8,0.95,1.0,1.0,1.0,1.0,0.9,1.0,0.96,0.06244997998398397,40
45,1.2640362501144409,0.21458862949285293,0.0007450580596923828,1.2992390721074219e-05,0.4,0.5,sgd,"{'learning_rate_init': 0.4, 'momentum': 0.5, 'solver': 'sgd'}",0.95,1.0,0.9,0.95,0.95,1.0,1.0,0.95,0.9,1.0,0.96,0.03741657386773941,40
46,1.308942699432373,0.27504864835520265,0.000839686393737793,0.00019379076433492762,0.4,0.6,sgd,"{'learning_rate_init': 0.4, 'momentum': 0.6, 'solver': 'sgd'}",0.95,0.95,0.9,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.97,0.033166247903554005,12
47,1.0605336427688599,0.19745943513331302,0.0008409500122070312,0.00019477921843234067,0.4,0.7,sgd,"{'learning_rate_init': 0.4, 'momentum': 0.7, 'solver': 'sgd'}",0.9,0.95,1.0,0.95,0.95,1.0,1.0,1.0,0.95,0.95,0.9649999999999999,0.03201562118716425,37
48,0.813352370262146,0.1727674109803387,0.0007476329803466797,3.315695331423846e-05,0.4,0.8,sgd,"{'learning_rate_init': 0.4, 'momentum': 0.8, 'solver': 'sgd'}",0.95,1.0,0.9,0.95,1.0,1.0,1.0,0.95,0.9,0.95,0.96,0.03741657386773941,40
