,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate_init,param_momentum,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
49,0.5189715623855591,0.08975922129753897,0.0007329940795898438,9.964185321391896e-06,0.4,0.9,sgd,"{'learning_rate_init': 0.4, 'momentum': 0.9, 'solver': 'sgd'}",0.95,1.0,0.8,0.95,1.0,1.0,1.0,0.95,0.9,1.0,0.9550000000000001,0.0610327780786685,59
50,1.771690583229065,0.2611613600241447,0.0007703781127929687,6.928804890942073e-05,0.5,0.001,sgd,"{'learning_rate_init': 0.5, 'momentum': 0.001, 'solver': 'sgd'}",0.9,0.95,0.9,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.9650000000000001,0.03905124837953327,24
51,1.5661502122879027,0.17399395917029423,0.0007365942001342773,1.9974653918277395e-05,0.5,0.1,sgd,"{'learning_rate_init': 0.5, 'momentum': 0.1, 'solver': 'sgd'}",0.95,1.0,0.9,0.95,1.0,1.0,1.0,0.95,0.95,1.0,0.97,0.033166247903554005,12
52,1.4203763961791993,0.23094276720974008,0.0007283449172973633,7.57364677934301e-06,0.5,0.2,sgd,"{'learning_rate_init': 0.5, 'momentum': 0.2, 'solver': 'sgd'}",1.0,1.0,0.8,0.95,0.95,1.0,1.0,0.95,0.9,1.0,0.9550000000000001,0.0610327780786685,59
53,1.342363429069519,0.15973910043294104,0.0007285356521606445,5.990002873048612e-06,0.5,0.3,sgd,"{'learning_rate_init': 0.5, 'momentum': 0.3, 'solver': 'sgd'}",0.95,0.95,0.9,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.97,0.033166247903554005,12
54,1.3225679874420166,0.18456537262004832,0.0007575035095214843,8.27716926407578e-05,0.5,0.4,sgd,"{'learning_rate_init': 0.5, 'momentum': 0.4, 'solver': 'sgd'}",0.95,0.95,0.9,1.0,0.95,1.0,1.0,0.95,0.95,1.0,0.9649999999999999,0.03201562118716425,37
55,1.057187294960022,0.16056825151305842,0.0007318973541259766,1.1699430707520399e-05,0.5,0.5,sgd,"{'learning_rate_init': 0.5, 'momentum': 0.5, 'solver': 'sgd'}",1.0,1.0,0.8,0.95,0.95,1.0,1.0,1.0,0.95,1.0,0.9650000000000001,0.05937171043518958,24
56,0.9389180183410645,0.10552329381225138,0.0007365226745605468,1.8101858982664168e-05,0.5,0.6,sgd,"{'learning_rate_init': 0.5, 'momentum': 0.6, 'solver': 'sgd'}",0.9,0.95,1.0,0.95,1.0,1.0,1.0,0.95,0.9,0.95,0.96,0.03741657386773941,40
57,0.8474170446395874,0.13415658186493473,0.0007365942001342773,1.4956752079103502e-05,0.5,0.7,sgd,"{'learning_rate_init': 0.5, 'momentum': 0.7, 'solver': 'sgd'}",1.0,1.0,0.9,0.95,1.0,1.0,1.0,0.95,0.95,1.0,0.975,0.03354101966249685,3
58,0.7570712089538574,0.17898023057058504,0.0007320404052734375,1.7161567397483626e-05,0.5,0.8,sgd,"{'learning_rate_init': 0.5, 'momentum': 0.8, 'solver': 'sgd'}",0.95,0.95,0.8,0.95,0.95,1.0,1.0,0.95,0.95,0.95,0.945,0.052201532544552745,83
59,0.4352303981781006,0.05958846791225671,0.0007297277450561523,6.984525073369989e-06,0.5,0.9,sgd,"{'learning_rate_init': 0.5, 'momentum': 0.9, 'solver': 'sgd'}",1.0,1.0,0.8,0.95,1.0,1.0,1.0,1.0,0.9,1.0,0.9650000000000001,0.0634428877022476,24
60,1.4274514675140382,0.11196015115413037,0.0007282018661499024,7.021052718095864e-06,0.6,0.001,sgd,"{'learning_rate_init': 0.6, 'momentum': 0.001, 'solver': 'sgd'}",0.85,0.95,0.9,0.95,1.0,1.0,1.0,0.95,0.95,1.0,0.9549999999999998,0.04716990566028302,69
61,1.4587807178497314,0.3437260631735243,0.000732588768005371,1.106531936549366e-05,0.6,0.1,sgd,"{'learning_rate_init': 0.6, 'momentum': 0.1, 'solver': 'sgd'}",0.9,0.95,0.8,0.95,0.95,1.0,1.0,0.95,0.95,1.0,0.945,0.05678908345800272,83
62,1.357011365890503,0.20630665072166104,0.0007502317428588867,3.7279556276357206e-05,0.6,0.2,sgd,"{'learning_rate_init': 0.6, 'momentum': 0.2, 'solver': 'sgd'}",0.95,0.95,0.9,0.95,1.0,1.0,1.0,0.95,0.95,1.0,0.9650000000000001,0.03201562118716425,24
63,1.1313119173049926,0.12671661446934707,0.0007324934005737305,1.7549308015475895e-05,0.6,0.3,sgd,"{'learning_rate_init': 0.6, 'momentum': 0.3, 'solver': 'sgd'}",1.0,1.0,0.9,1.0,1.0,1.0,1.0,0.95,0.9,1.0,0.975,0.04031128874149274,3
64,1.1413575887680054,0.1044104573919457,0.0007246494293212891,5.198618572580851e-06,0.6,0.4,sgd,"{'learning_rate_init': 0.6, 'momentum': 0.4, 'solver': 'sgd'}",1.0,1.0,0.8,0.95,0.95,1.0,1.0,1.0,0.95,1.0,0.9650000000000001,0.05937171043518958,24
65,1.185678482055664,0.31886444957874494,0.000734257698059082,1.6693063720409196e-05,0.6,0.5,sgd,"{'learning_rate_init': 0.6, 'momentum': 0.5, 'solver': 'sgd'}",0.95,1.0,0.9,0.95,0.95,1.0,1.0,0.95,0.9,0.95,0.9549999999999998,0.034999999999999996,69
66,0.8346984624862671,0.12922482654919415,0.000745391845703125,5.277665461784629e-05,0.6,0.6,sgd,"{'learning_rate_init': 0.6, 'momentum': 0.6, 'solver': 'sgd'}",0.95,1.0,0.75,0.95,1.0,1.0,1.0,1.0,0.9,1.0,0.9550000000000001,0.07566372975210778,59
67,0.7701320886611939,0.17329532241516832,0.0007303953170776367,1.530611997417625e-05,0.6,0.7,sgd,"{'learning_rate_init': 0.6, 'momentum': 0.7, 'solver': 'sgd'}",0.95,0.95,0.9,1.0,0.95,1.0,1.0,0.95,0.95,1.0,0.9649999999999999,0.03201562118716425,37
68,0.5799986362457276,0.07703520876795171,0.0007273197174072265,8.36111895931257e-06,0.6,0.8,sgd,"{'learning_rate_init': 0.6, 'momentum': 0.8, 'solver': 'sgd'}",1.0,1.0,0.85,0.95,1.0,1.0,1.0,1.0,0.95,0.95,0.97,0.04582575694955841,12
69,0.4083078145980835,0.10635532859445379,0.0007304668426513672,1.904509338423053e-05,0.6,0.9,sgd,"{'learning_rate_init': 0.6, 'momentum': 0.9, 'solver': 'sgd'}",0.9,1.0,0.9,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.97,0.039999999999999994,12
70,1.313125228881836,0.14430818154049396,0.0007429122924804688,3.3008705711129724e-05,0.7,0.001,sgd,"{'learning_rate_init': 0.7, 'momentum': 0.001, 'solver': 'sgd'}",0.95,0.95,0.9,1.0,0.95,1.0,1.0,1.0,0.9,1.0,0.9650000000000001,0.03905124837953327,24
71,1.1998191118240356,0.18013468540597347,0.0007304668426513672,5.6468472835874415e-06,0.7,0.1,sgd,"{'learning_rate_init': 0.7, 'momentum': 0.1, 'solver': 'sgd'}",0.95,0.95,0.9,0.95,0.95,1.0,1.0,1.0,0.9,1.0,0.96,0.03741657386773941,40
72,1.1493663549423219,0.15208299003463074,0.0007288932800292968,6.081122805377907e-06,0.7,0.2,sgd,"{'learning_rate_init': 0.7, 'momentum': 0.2, 'solver': 'sgd'}",1.0,1.0,0.75,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.9650000000000001,0.07433034373659253,24
73,1.2373780250549316,0.3646738421692508,0.0007349729537963867,1.639760068819773e-05,0.7,0.3,sgd,"{'learning_rate_init': 0.7, 'momentum': 0.3, 'solver': 'sgd'}",1.0,0.95,0.8,0.95,1.0,1.0,1.0,1.0,0.9,1.0,0.96,0.06244997998398397,40
74,1.1195510149002075,0.20690432673181344,0.0007289171218872071,4.265027839258165e-06,0.7,0.4,sgd,"{'learning_rate_init': 0.7, 'momentum': 0.4, 'solver': 'sgd'}",1.0,1.0,0.9,0.95,0.95,1.0,1.0,1.0,0.9,1.0,0.9700000000000001,0.039999999999999994,10
75,0.8440070867538452,0.07121925378593612,0.0007718563079833985,6.595273309817974e-05,0.7,0.5,sgd,"{'learning_rate_init': 0.7, 'momentum': 0.5, 'solver': 'sgd'}",0.95,0.95,0.9,1.0,1.0,1.0,1.0,1.0,0.95,1.0,0.975,0.03354101966249685,3
76,0.9138710021972656,0.22376054106106602,0.0007328987121582031,1.4128388077612159e-05,0.7,0.6,sgd,"{'learning_rate_init': 0.7, 'momentum': 0.6, 'solver': 'sgd'}",0.95,1.0,0.9,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.975,0.03354101966249685,3
77,0.7475250482559204,0.2588527825112441,0.0007438182830810547,2.8125672978575894e-05,0.7,0.7,sgd,"{'learning_rate_init': 0.7, 'momentum': 0.7, 'solver': 'sgd'}",0.95,1.0,0.8,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.9650000000000001,0.05937171043518958,24
78,0.5155072450637818,0.07893980053008527,0.0007293701171875,9.179455887061464e-06,0.7,0.8,sgd,"{'learning_rate_init': 0.7, 'momentum': 0.8, 'solver': 'sgd'}",0.95,1.0,0.8,1.0,1.0,1.0,1.0,1.0,0.95,1.0,0.97,0.05999999999999999,12
79,0.3986824035644531,0.10224518021023782,0.0007408618927001953,3.61708880123872e-05,0.7,0.9,sgd,"{'learning_rate_init': 0.7, 'momentum': 0.9, 'solver': 'sgd'}",0.9,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.95,1.0,0.975,0.04031128874149274,3
80,1.3020392656326294,0.2515075774580271,0.0007376432418823242,1.5362539579574733e-05,0.8,0.001,sgd,"{'learning_rate_init': 0.8, 'momentum': 0.001, 'solver': 'sgd'}",0.9,1.0,0.8,0.95,1.0,1.0,1.0,1.0,1.0,0.95,0.96,0.06244997998398397,40
81,1.1566801071166992,0.09486870733688632,0.0007614850997924805,4.539573016524919e-05,0.8,0.1,sgd,"{'learning_rate_init': 0.8, 'momentum': 0.1, 'solver': 'sgd'}",0.95,0.95,1.0,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.9799999999999999,0.024494897427831803,1
82,1.1928785562515258,0.26727350634990305,0.0007409811019897461,2.637958016348458e-05,0.8,0.2,sgd,"{'learning_rate_init': 0.8, 'momentum': 0.2, 'solver': 'sgd'}",0.9,0.95,0.8,1.0,1.0,1.0,1.0,0.95,0.9,1.0,0.95,0.06324555320336757,79
83,1.0466579914093017,0.12282884785434392,0.0007344961166381836,1.8457679026208995e-05,0.8,0.3,sgd,"{'learning_rate_init': 0.8, 'momentum': 0.3, 'solver': 'sgd'}",0.95,0.95,0.9,0.95,0.95,1.0,1.0,0.95,0.95,1.0,0.96,0.030000000000000006,40
84,1.0499934434890748,0.17594590730075732,0.0007356643676757812,1.4460514318589185e-05,0.8,0.4,sgd,"{'learning_rate_init': 0.8, 'momentum': 0.4, 'solver': 'sgd'}",0.95,0.95,0.9,0.95,0.95,1.0,1.0,1.0,0.95,1.0,0.9650000000000001,0.03201562118716425,24
85,0.8968719005584717,0.1747321031211046,0.0007401227951049805,2.038807870290218e-05,0.8,0.5,sgd,"{'learning_rate_init': 0.8, 'momentum': 0.5, 'solver': 'sgd'}",0.9,0.95,0.8,1.0,0.95,1.0,1.0,0.95,0.95,0.95,0.945,0.056789083458002716,83
86,0.8866421222686768,0.40065754572886947,0.0007334470748901368,1.3833640965811744e-05,0.8,0.6,sgd,"{'learning_rate_init': 0.8, 'momentum': 0.6, 'solver': 'sgd'}",1.0,1.0,0.9,0.95,0.95,1.0,1.0,1.0,0.9,1.0,0.9700000000000001,0.039999999999999994,10
87,0.612499451637268,0.08028696619494743,0.0007433176040649414,3.480111807638278e-05,0.8,0.7,sgd,"{'learning_rate_init': 0.8, 'momentum': 0.7, 'solver': 'sgd'}",1.0,1.0,0.9,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.9799999999999999,0.033166247903554005,1
88,0.5703675031661988,0.130678192238957,0.0007291793823242188,8.148336453913657e-06,0.8,0.8,sgd,"{'learning_rate_init': 0.8, 'momentum': 0.8, 'solver': 'sgd'}",0.95,0.95,0.8,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.96,0.058309518948452994,40
89,0.3358162403106689,0.0812217518273891,0.0007422685623168946,2.272319185321957e-05,0.8,0.9,sgd,"{'learning_rate_init': 0.8, 'momentum': 0.9, 'solver': 'sgd'}",0.95,1.0,0.85,0.95,0.95,1.0,1.0,1.0,0.95,1.0,0.9650000000000001,0.045000000000000005,24
90,1.1570586442947388,0.1365913906131504,0.0007334232330322265,1.0570738813338545e-05,0.9,0.001,sgd,"{'learning_rate_init': 0.9, 'momentum': 0.001, 'solver': 'sgd'}",0.95,0.95,0.9,0.95,0.95,1.0,1.0,1.0,1.0,1.0,0.97,0.033166247903554005,12
91,1.1319969177246094,0.20876178223246628,0.0007467269897460938,3.5986518390287115e-05,0.9,0.1,sgd,"{'learning_rate_init': 0.9, 'momentum': 0.1, 'solver': 'sgd'}",0.9,0.95,0.9,0.95,1.0,1.0,1.0,1.0,0.9,0.95,0.9549999999999998,0.04153311931459037,69
92,1.008597207069397,0.06737187470668937,0.0007646083831787109,9.017758460315762e-05,0.9,0.2,sgd,"{'learning_rate_init': 0.9, 'momentum': 0.2, 'solver': 'sgd'}",0.95,1.0,0.8,0.95,1.0,1.0,1.0,0.95,0.95,1.0,0.96,0.058309518948452994,40
93,1.0241129875183106,0.08614864887792711,0.0007532119750976562,6.884567558241339e-05,0.9,0.3,sgd,"{'learning_rate_init': 0.9, 'momentum': 0.3, 'solver': 'sgd'}",0.95,1.0,0.9,0.95,1.0,1.0,1.0,0.95,0.9,1.0,0.9650000000000001,0.03905124837953327,24
94,0.8650855779647827,0.14288892724333105,0.0007385492324829101,2.2020908383896646e-05,0.9,0.4,sgd,"{'learning_rate_init': 0.9, 'momentum': 0.4, 'solver': 'sgd'}",0.9,0.95,0.8,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.9549999999999998,0.0610327780786685,69
95,0.7461565256118774,0.05766635840686078,0.0007310867309570313,1.5230525185427446e-05,0.9,0.5,sgd,"{'learning_rate_init': 0.9, 'momentum': 0.5, 'solver': 'sgd'}",1.0,1.0,0.8,0.95,1.0,1.0,1.0,1.0,0.95,1.0,0.97,0.05999999999999999,12
96,0.7513666868209838,0.1816225553451765,0.0007359266281127929,2.0269800195367218e-05,0.9,0.6,sgd,"{'learning_rate_init': 0.9, 'momentum': 0.6, 'solver': 'sgd'}",0.95,1.0,0.8,0.95,1.0,1.0,1.0,0.95,0.95,1.0,0.96,0.058309518948452994,40
97,0.7124553918838501,0.19137633569109208,0.0007311105728149414,1.5931018131327284e-05,0.9,0.7,sgd,"{'learning_rate_init': 0.9, 'momentum': 0.7, 'solver': 'sgd'}",0.95,1.0,0.8,0.95,0.95,1.0,1.0,1.0,0.9,1.0,0.9550000000000001,0.0610327780786685,59
98,0.48477118015289306,0.057259251202867095,0.0007298707962036133,1.7426441098404725e-05,0.9,0.8,sgd,"{'learning_rate_init': 0.9, 'momentum': 0.8, 'solver': 'sgd'}",0.95,1.0,0.75,0.95,0.95,1.0,1.0,0.95,1.0,1.0,0.9550000000000001,0.07228416147400481,59
99,0.3119985103607178,0.052063711535354586,0.0007183313369750977,1.3259352991771677e-05,0.9,0.9,sgd,"{'learning_rate_init': 0.9, 'momentum': 0.9, 'solver': 'sgd'}",0.95,1.0,0.9,0.95,1.0,1.0,1.0,0.95,0.95,1.0,0.97,0.033166247903554005,12
